judul	rating	topreview
Doctor Strange in the Multiverse of Madness	7.4	I don't always agree with the professional critics, but I have to say that I do agree this adaption, is, without a doubt, the most turgid and poorly executed Christie adaption that there has been.There is over an hour of the film before the mystery even begins and that interminable hour consists of exposition that leave the characters as two dimensional as when it started. And half of the characters seem shoveled in with no purpose whatsoever. E.g. Sophie Okonedo. She is a great actress. Perhaps the best in this cast. I strongly recommend people see her Hollow Crown and Hotel Rwanda. But her character (or that of the character's niece) in Death on the Nile is what? Serves what plot purpose? (Answer: none)The actual "solving" of the mystery has to be the most predictable Christie adaption ever. It is a outright "Cui bono?" It makes it clear this is written for very low brow audience.
Avatar: The Way of Water	-	-
The Northman	-	-
The Batman	8.0	An epic film with a straightforward story and effective use of Norse mythology. Its intense rituals, powerful imagery, guttural and pounding music and display of culture in its authentic setting makes for an entertaining and memorable experience. Stunning scenery, brutal and bloody fight scenes and great acting performances, I thoroughly enjoyed it.
The Lost City	6.2	Robert P is a terrible Batman. Absolutely no Bat-charisma at all. The Riddler character is a complete bore! I hated all of this film. I certainly do not understand the good reviews. It's not close to the Dark Knight caliber. Please do not make a sequel.
Everything Everywhere All at Once	8.6	A rehash of Romancing the Stone.Loretta Sage (Sandra Bullock) is the reclusive widowed novelist on a book tour to promote her book 'The Lost City of D.'Alan Caprisan (Channing Tatum) is the model who plays the fictional Dash McMahon, the heroic adventurer of her novels.When Loretta is kidnapped by eccentric Abigail Fairfax (Daniel Radcliffe) because she used ancient hieroglyphics in her book that could lead to a real lost city.Alan has to turn into a real life hero to rescue Loretta. However everyone else thinks that this is a tacky publicity stunt from her publicist Beth (Da'Vine Joy Randolph.)This is a shallow, daft screwball comedy. It is entertaining enough as everyone knows this is a tongue in cheek homage to the Michael Douglas/Kathleen Turner movie. Radcliffe has the most fun as the villain.Brad Pitt shows up as a real life hero who initially goes to rescue Loretta.
Top Gun: Maverick	-	-
Firestarter	-	-
Senior Year	5.6	Very poor, poor effects, poor story, cheesy, so disappointed with this. If you are going to remake a cult classic, then have a look at what made it a classic to start. This is just a lifeless boring sham. If you loved the original film, give this a miss, if you haven't seen the original, then it might just about keep you awake.
Operation Mincemeat	6.7	Despite being a formulaic cliché, this does have an interesting satirical element. Of course all the tired tropes are there, unrequited love, wonder at technology development and child in a woman's body.The intriguing part is the stark contrast in sensibilities over twenty years. Naturally it is caricatured for comedic effect, but perhaps we have thrown the baby out with the bathwater. Some horrible practices have been discontinued, but at the expense of sanitising our interactions.Sadly this social commentary is insufficient to make this a good movie despite the delightful Rebel Wilson. It is mediocre at best, with a weak, stale story, clumsy dialogue and an insurmountable suspension-of-disbelief requirement.
365 Days: This Day	2.5	The main difference between The Man Who Never Was (1956) and this, Operation Mincemeat (2021), is that filmmakers seem to consider 21st century audiences dumb who need everything explained slowly to them. Or, perhaps the filmmakers are such simpletons as they presume their audience to be. Also, it seems that these days the facts, as intriguing as they may be, are not considered enough to make an interesting movie and therefore unnecessary embellishments with invented lies and subplots are deemed a must.The only thing that keeps this movie half-afloat is the regal presence of Colin Firth. The rest is total BS, mostly invented to make the movie drag on for 25 minutes longer than the original.The 1956 original was handicapped by the fact that the facts were still classified and yet they created a brilliantly paced and presented narrative of as close to the truth as they could get. This 2021 outing had all the facts, declassified since 1996, but felt the need to invent fairytales to embellish it with.Is this a good movie to watch if one does not care about the facts it claims to depict? Run-of-the-mill formula. Nothing special. No memorable moments. Formulaic standard recipe doing an injustice to one of the greatest successes in history involving the deception of the enemy. Cringeworthy moments in the narrative. Not one moment that rouses an emotional response from the viewer.
Uncharted	6.4	Biggest regret of my lifeAfter the opening scene I thought that it couldn't get worse but somehow it did, and it kept going...
I'm actually amazed they managed to create something that awful ?!
Doctor Strange	7.5	Obvious cgi, plot holes, and lack of character depth made uncharted fall in the kind of lame category. Some funny moments between Wahlberg and Holland and decent sets. It was just too unbelievable.
365 dni	3.3	I'm not a big fan of Marvel and, in my opinion, their movies are mostly overrated. This one isn't. This is probably the second best Marvel movie, after "Guardians of the Galaxy". If you expect a movie to have depth and the point, you should skip, not only this one, but whole Marvel production, but if you are looking for fun you are at the right place. Visually it is amazing. I recommend watching it in theater or at least on a TV as big as possible. Standard computer monitors or, God forbid, tablets are out of question. Although 90% of this movie is pure action and fighting scenes, compared to most of the genre, story and characterization are more complete and Benedict and Tilda are excellent. Sure, like in all Marvel movies, there is a certain amount of humor and finale is one of the funniest things I have ever seen in Marvel movies. The way Strange finally defeats the enemy is at the same time unbelievably stupid, unbelievably clever and funny to tears. I gave it 8/10 within all the movies I ever watched, but within the genre, it is pure 10/10.8/10
Fantastic Beasts: The Secrets of Dumbledore	6.4	There is no plot to speak of, the dialogue is disjointed, the storyline is disjointed, and the ending is a joke... but don't kid yourself that you're watching for any of these things.
X	6.7	No surprise that the visuals were breathtaking, some beautiful shots and immersive cinematography. However, there was no depth to the plot. Some lovely character moments.
The Bad Guys	6.9	I didn't know what to expect going into this movie. Some reviews said it was porn with some horror, some said it was a slasher B movie. Some said decent acting and a good gore fest.It was all of the above, though I'd say less porn, there are some nude/sex scenes but they're really not the heart of the movie. The gore is well done, the acting is very good I think, and the overall slasher aspect is reasonable, though it could have been a little more creative.Saying all of that none of it is what I'll remember this movie for. What really struck me in this movie was the portrayal of age and how it affects people and their relationships, I actually felt really sad for some of the characters in this movie, and that isn't usually how I'd expect to feel watching a slasher. It really did feel like the writers, directors,. And actors were trying to remind us of something whilst also making a decent slasher. I think it's to value our youth, and our lives as much as we can. I don't want to say much more as I don't want to spoil the movie. Needless to say if you're looking for a decent movie to check out I'd recommend giving this a go. It will entertain you and also make you think a little about the problems others have.
Spider-Man: No Way Home	8.3	The Bad Guys is definitely a step forward for Dreamworks, despite the fact that its script is quite predictable, the characters have a lot of charisma, that together with a more than excellent animation.Its soundtrack is also quite remarkable, a worthy job coming from Daniel Pemberton (Spider-Man Into The Spiderverse composer) this makes the chases and action scenes a visual delight.In conclusion, The Bad Guys is a very good movie that hooks you throughout the movie, it is dynamic and frenetic, with a lesson in morality and emotional moments, It is not a masterpiece like other films from the studio, but if it is moderately successful, we could say that it is the new Dreamworks franchise. Hopefully they improve and refine what was done in this movie in a possible sequel or in other studio projects.
Avatar	7.8	Spiderman Far From Home is to years of stand alone Spider-Man movies what Avenger Endgame was to Avengers: an amazing grand finale to wrap up all the previous adventures in a grand manner, thus allowing a new phase.This allows something very special:
Tobey, Andrew & Tom are no longer three different set of movies, they all come to as one adventure, together.Spidey is now reset to a new beginning (no caretaker, no girlfriend, no best friend). This will allow the building of a whole new story.Because Spidey Tom still remembers it all, this closed chapter can't be dismissed or forgotten, it is the building block of what's to come. It's a bittersweet legacy which opens door to bringing back the past if writers want to go that way at a later stage (after all, a spell can be reversed, most times!).I always loved these three actors, seeing them together was a dream come true I could never have dreamt of in the past. And before you know it, it's already the end of the movie, this is how captivating it is. 10/10 for me for sure!
Death on the Nile	6.3	Forgive me, I'm going to jump from professional to fan boy for a while here. I haven't had the jitters after a film the way I've had for Avatar in quite sometime. James Cameron's Avatar is the most entertaining and enthralling cinematic experiences of my life. It is incredible, simply put. What Cameron has done here is the most passionate film project put out since Steven Spielberg released Schindler's List. His attention to detail and his zeal for pushing the envelope is so admirable to any filmmaker or actor who will ever do another film from this point on.Avatar is the story of Jake Sully, a paraplegic marine, who replaces his brother on a secret mission to infiltrate the Na' vi, the colony of beings that sit on the planet of Pandora, where there is a precious ore, that sells at a ridiculous amount. When Jake learns the ways of the Na' vi, his feelings and learnings will put him and the people he trusts in dangerous jeopardy.The performances here, in the sense of reacting, becoming, and understanding what Cameron has written are astounding. Not to be confused with a sensational bravura performance from some of the centuries best such as Marion Brando, Tom Hanks, or Diane Keaton; these actors along with the director inhabit these visual transformations with special effects as if they are have lived these beings all their lives. This is all based on character movements and reactions. Sam Worthington, as Jake Sully, is an actor who's on his way to becoming a star. Though he has problems with his Aussie accent often enough in the film, he gets the job done. Zoe Saldana, who plays Neytiri, a Na' vi huntress, is thrilling and electrifying. Stephen Lang, as the rock hard Colonel Miles, takes on a villainous turn to a new level in science fiction. He offers actual emotion and emotes evil to the audience and gains our hatred easily. Sigourney Weaver as the beautiful Dr. Grace, is sufficient enough to have on screen again teamed with Cameron. She lives inside her role with effortless ease, but suffers from some of the typical James Cameron cheesy lines.Narratively the film works perfectly on the cinematic level. The first forty minutes or so require patience and hope as it is the weakest part of the film and offers some dreariness, but when the second act takes off, it's sky high with no limits for James Cameron. Avatar delivers the best action sequences put on film of all time. That is the boldest statement I have ever made in all my years of criticism. I sat on this for two days before charging it out, but I mean it. It is the best visual experience of my life, period.Other than those visuals, the film pops with all the other technical aspects thrown into one. Art Direction is killer as the two worlds blend in perfectly for an acceptable time. The Film Editing is the crowning achievement of the film as it also offers the perfect blend of the two worlds, enticing the viewer and shifting us around. Mauro Fiore is the threat for a Cinematography Oscar this year. It was if the viewer sat down in a chair, put on glasses, and was literally placed on Pandora, spaceships, and floating mountains. The viewer can feel so engulfed by the imagery, you feel like you can smell the leaves from the trees. Avatar is utterly hypnotizing. James Horner's score is some of the best work done in his career. It offers a variable of devastation that moves the viewer to near tears. It goes back to his work on Titanic, where the musical instruments lifted the material immensely. The entire sound team is also locked and loaded for Oscar recognition as the feeling of animals, machines, and arrows buzzing by your head leave you imprisoned in Cameron's exquisite film.James Cameron has come back home ladies and gentlemen Cameron is back, bigger, badder, and mature in his crowning work of his career. Terminator 2: Judgment Day and Titanic do not even compare anymore. This is the film that can blend the fans of those two films together and lock Cameron into your heart. He's a definite spoiler for a directing bid for the Academy Awards. You have admire the raw, natural talent the man has. How could you ever conceive such an experience and put that much effort and work into it and have it pay off? The box office success will surely keep him in the minds of voters for various critics' awards. His screenplay, leaps and bounds better than 1997's Best Picture Winner, is primed, developed and ripe for the taking. Though, you do acquire the tacky and atypical dialogue you expect from a science fiction director of this caliber, you can appreciate the effort and the honesty of it all. James Cameron is everything Michael Bay wishes he was, to put it bluntly.Avatar will bring also great actors putting their best foot forward such as Giovanni Ribisi, who is as underrated as they come. Michelle Rodriguez who exudes sexy like any woman starring in a sci-fi epic. Joel Moore, showing his range outside of his comedic work in Dodgeball: An Underdog Story. And the classy veteran actors, CCH Pounder and Wes Studi, who just simply don't work enough.Avatar is one of the best films of the year. The most exciting, thrilling, and superb work you'll feast your eyes on in any theater this century. Cinema, forever, will remember the benchmark that James Cameron placed not only for himself, but for any man, daring to change the game, the way Cameron did. Avatar is a movie experience to be remembered, and please experience in a movie theater first.***½/****
Thor: Love and Thunder	-	-
Top Gun	-	-
Sonic the Hedgehog 2	6.6	Back when I worked in the aviation industry 'Top Gun' was always a big deal. Pilots couldn't believe I hadn't seen it. A lot of them even said it was the reason they pursued that career path. I even have a close friend who has it as their favourite movie. And yet it still didn't really interest me. In fact if there wasn't a sequel coming out for it soon I may never have gotten around to watching it. It always seemed to me, from the little I knew about it, that it was a plotless movie. And having seen it that was a correct assessment. The movie isn't really about anything. The only thing that saves it from being a complete dumpster fire is the charisma of the characters.It's funny to watch a movie so old that the line 'I could tell you, but then I'd have to kill you" is still included and even gets a laugh from the other characters. The film hasn't really aged that well in a lot of ways. The way the action sequences are filmed can make them quite hard to watch. This is something I hope they do far better in the sequel. I certainly enjoyed the characters interacting on land far more than the often quite lengthy action sequences in the air.The film has some memorable quotes which have aged very well. It also has a very good cast who do an excellent job of lifting the film up and making it what it is. It's not a film I can recommend as a must-watch though unfortunately. There simply isn't enough to it for me to do that.
2000 Mules	7.1	If you enjoy reading my Spoiler-Free thoughts, please follow my blog to read my full review :)"Sonic the Hedgehog 2 is a vastly superior sequel to the first adaptation.Jeff Fowler works with his screenwriting team to fix some of the issues with the original flick, successfully managing to create a much less corporate work, more focused on Sonic and, this time, also Tails and Knuckles, in addition to putting humans aside in a subplot that, even so, still bothered more than it should.Taking advantage of phenomenal voice acting from the cast, as well as an already iconic performance by Jim Carrey as Dr. Robotnik, entertainment levels soar tremendously as the action-adventure sequences amaze viewers with praiseworthy animation and visual effects, as well as an engaging main narrative that expands on the origin of the hedgehogs while simultaneously developing the same characters.Fun for kids and adults alike."Rating: B.
The Godfather	9.2	I've been a liberal Democrat since John F Kennedy. I am devastated as to what my party has become, this film provided hard evidence how they stole the election. I didn't want to believe it. I'm immediately changing my voter registration from Democrat to Republican. I didn't leave the Democrat party, the Democrat party left me, I don't recognize it any more. I'm furious to what they did, stolen elections have consequences. Dementia Biden is destroying our country.
Along for the Ride	6.0	Up until today, I haven't bothered to review "The Godfather". After all, everyone pretty much knows it's one of the greatest films ever made. It's #2 on IMDb's Top 100. It won the Best Picture Oscar. And, there are nearly 1600 reviews on IMDb. So what's one more review?! Well, after completing 14,000 reviews (because I am nuts), I guess it's time I got around to reviewing a film I should have reviewed a long time ago. So, here goes....the film is perfect and only a dope wouldn't watch it. Unfortunately, IMDb requires me to say more to meet it's 10 line minimum for reviews. So, I'll point out that you do NOT need to like gangster films to enjoy this film. Yes, it's violent and nasty in spots--but it's also brilliantly written and produced from start to finish and deserves the accolades it's received.My advice is that instead of just watching "The Godfather" and "The Godfather: Part II", see the combined version they created for television--with additional scenes that made it a very rich experience.
The Unbearable Weight of Massive Talent	7.4	That award would probably be given to The Longest Ride.Sarah Desson is my favorite young adult author, so I was pleased to see one of her books made into a movie. The book is quite involved, so I understand that they had to make cuts to get it down to a feature length film. They kept enough to make it a good story but I did miss a lot of the book details. They added in new things that could have easily been replaced with the original book content.
The Rum Diary	6.1	When Nick Cage (Nicholas Cage) realizes his finances are disastrous, he agrees to make a one-time appearance at a billionaire's birthday. Once he gets off the plane and meets billionaire Javi (Pedro Pascal), a friendship is struck up. Before Nick can get too comfortable, he finds out that his new billionaire friend is being watched by the CIA, who quickly recruits him to be their new informant.If this film had been made with and about anyone other than Nicolas Cage, I don't think it would have worked. This film was written to highlight some of Cage's best moments in his career, leaving the viewer with Easter eggs galore. The direction of the film taps into the action genre while still being a true comedy. Just when you think it's just a comedy, it switches gears into a crime drama. The cinematography brings you to the gorgeous paradise of the film's setting.As previously stated, Nicolas Cage is fantastic and shows why he's had such a long career. Buddying up with Pedro Pascal is a match made in heaven. These two play off of each other so well. Tiffany Haddish delivers some memorable lines and commands the scene when she's in it. Ike Barinholtz has impeccable comedic timing as always, and the biggest downfall is not having more of him and Haddish. Sharon Horgan and Lily Mo Sheen round out Cage's family, and the dynamic feels pure. You get a true sense of a dysfunctional family that truly loves each other. And last but not least, is Neil Patrick Harris, who plays Cage's agent with gusto.It is hard to find fault with this film. I'm not sure if it's because it is so much fun or because the runtime just flies by. So elements such as the score and other technical areas don't shine too brightly, but I'm not sure they were intended to. Some characters could have used a bit more screen time, but keeping their appearances to a minimum made their moments a little more memorable. Going up a notch in some of the action set pieces would have been the icing on the cake, but now I'm just getting greedy.The Unbearable Weight of Massive Talent is a film that is going to be talked about for years. The way it is constructed and written leaves it as a prime candidate for multiple viewings. It is genuinely laugh-out-loud funny and earns every one of them. I can't wait to watch this one again and again.
Loin du périph	5.7	I have read the book and this movie holds true to the voice that Thompson writes with - this is what makes the movie works. Depp's role, unsurprisingly, mimics his portrayal of Hunter in Fear and Loathing (only with less drugs, not counting alcohol).The movie can, realistically, be summed up in one "revelation" Depp's character has with a rather unusual counterpart. Throughout the film we see examples of the opulent lifestyle of few and downtrodden livings of the many. What Depp confides with his "friend", allows us to use what we have learned up to that point in the movie and chew on for the remainder of the movie, is this - the banks hold the wealth while leaving us (and the starving children) to stare at empty brass plates hanging on their front doors. Whether you agree with it or not, this is not a stretch to compare with the "occupy" movement settling into America and around Europe today.This movie is good. Much like the original book, this movie doesn't try to entertain the viewer; it allows the viewer to sit back and follow along as one man experiences a lifetime of ups and downs in a matter of weeks. And be prepared to go out for a drink afterward, you'll need it.
Ambulance	6.1	Action, funny dialogues and a good Omar Sy as usual. But don't expect too much from the story.Anyway, if you don't have something special to do at a Saturday evening this could work.I spent a good time with my wife and we could laugh a lot. 6/10.
Dune: Part One	8.1	Stylishly directed, jam-packed with chases and keeping the fun aspect alive for the most part if not all the way, Ambulance moves into top gear relatively quick and never takes the foot off the pedal once it gets going but the road it takes to reach its destination ends up being longer than what the gas in the tank can handle, thus resulting in a ride that's running on fumes way before the end is in sight.Directed by Michael Bay, the premise is simple, setup is quick & thrills are endless even if much of the narrative elements seem underdeveloped. Bay utilises his usual unabashed over-the-top approach that provide his standard blockbuster fares an explosive, extravagant flavour and he amplifies the nonstop action some more with kinetic camerawork, chaotic vibe, frenetic editing and wicked character interplay.The energy & passion is evident in execution and the use of drones to film the chase sequences is undoubtedly inspiring but this would've been an even better action-thriller if it was trimmed to a tight & tense 90 mins ride. Jake Gyllenhaal, Yahya Abdul-Mateen II & Eiza González remain in sync with the craziness on display. And while the interest & momentum isn't lost, one does start to feel its 136 mins runtime in the remaining half.Overall, Ambulance is amusing, entertaining & preposterous in all the ways a Michael Bay film is expected to be but it is also a whole lot of fast fun & furious frivolity that manages to get plenty of mileage out of its barebone premise. The lack of restraint isn't an issue since it is one of the fine qualities of a Bayhem production but its overlong length does leave you feeling more exhausted than exhilarated in the end. In short, a gleeful & enjoyable delight.
Downton Abbey: A New Era	7.7	Finally, we can watch a great adaptation of the famous book. The movie is really nice in different respects. However, I didn't enjoy the end. Technically, it just stops in a middle of the story, which is not pleasant. Especially considering that the work on next chapter will only begin in 2022...
The Gentlemen	7.8	Fans of the tv show and earlier film will get the most out of this, with plenty of dangling plot threads deftly picked up and woven into a satisfying series of resolutions.There's plenty of strongly emotional moments here. It plays like one of the Christmas specials but more so, and combines an appropriately high stakes 19th century historical family mystery with an examination of an industry on the cusp of a revolution, as metaphor for Downton and the Crawleys doing their best to survive in a changing world. Hints are given how they will manage it.This is not the place to start with Downton, and the movie assumes wise viewers know that. With so many characters, with so much history, the audience are given not so much introductions as little reminders.As is traditional, Maggie Smith gets most of the best lines, but there are no weak performances. There's even a scattering of wisdom here and there among the drollery and drama.
Jurassic World Dominion	-	-
Thar	-	-
Aquaman	6.8	If you are unaware of the genre of this film, then not very long into this film when you will easily realize the genre of this film. That's it! From there onwards you pretty much know what the film is going to tell you. This is the biggest underwhelming part of the film ( in fact yesterday only I watched a Tamil film Saani Kayyidham and i could not help but find remarkable similarities between the this film Thar and that Tamil film).When finally the makers reveal the reason why Harshvardhan is in a torture mood, it is just too flat. No emotional connect, everything shown in a montage form, which is why you dont feel for harshvardhan at all. You don't feel the slightest bit of anger for the accused (yeah you might think these are spoilers I am hinting at but mark my words it is so predictable that these are not even spoilers). Story definitely is nothing new and is a let down.Still, it does hold on to your attention atleast the way things move, you want to know why harshvardhan tortures the three guys but you will know that they must have done something to deserve that, its just this "what must they have done" that is left to see in the film.Locations and settings are terrific! Never seen bollywood do this ever with such authentic setting in the desert with good use of BGM, especially that whistle one. This is where the film scores brownie points.Despite a sub par story, the actors have given their best. Anil Kapoor to harshvardhan to Satish Kauahik to Fatima, everyone.Another negative point is the dacoit part. I felt it an absolute unnecessary addition. They are pnly there as show pieces .Overall, a film that deserved a much better story. Such a weak story and a poor climax let's down the film.
K.G.F: Chapter 2	8.8	Your usual style-over-substance comic book movie. Flimsy plot, really just a vehicle to move you from one action scene to another. Formulaic and cliched: change the characters and settings and you've got pretty much the story of every comic book superhero. Good CGI, but that's a given nowadays.
Father of the Bride	-	-
Don't Worry Darling	-	-
Pirates of the Caribbean: The Curse of the Black Pearl	-	-
Our Father	6.6	Disney seemed to be going down the tubes lately, with Atlantis and Home on the Range, but this movie is a masterpiece. If it wasn't for this movie, Johnny Depp wouldn't be as famous as he is today. Every scene with him or Geoffery Rush is brilliant. The movie is very crisp and the shots of the islands are breathtaking. Definitely a movie worth picking up at Blockbuster or even better, buying ( I don't buy DVDs often but this was one of them). The characters are thought out very well and plot is excellent. The script is one of the main stars of the film itself, every line that seems to come out of Sparrow or Barbossa's mouth or any of the other cast is original. If you like action films you'll love this, if you like comedy you'll love this, actually, this movie is great for everyone (except small kids, who may get frightened by the skeleton scenes). 10/10
